"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$130,$130,$10500,$10500,$10500,$10500,$125,$125,$160,$160,$1,$1,$114900,$114900,$27977,$27977,$205,$205,$27477,$27477,$35,$35,$169,$169,$14500,$14500,$9000,$9000,$295,$295,$12999,$12999,$10500,$10500,$25000,$25000,$2350,$2350,$3500,$3500,$190,$190,$190,$190,$175,$175,$2900,$2900,$9500,$9500,$3500,$3500,$45,$45,$2350,$2350,$4000,$4000,$29999,$29999,$1,$1,$1,$1,$175,$175,$2500,$2500,$100,$100,$7950,$7950,$3500,$3500,$30,$30,$149,$149,$30,$30,$25,$25,$35,$35,$3500,$3500,$139,$139,$2500,$2500,$350,$350,$350,$350,$350,$350,$7000,$7000,$800,$800,$47999,$47999,$65999,$65999,$14500,$14500,$50999,$50999,$750,$750,$75,$75,$200,$200,$62500,$62500,$12700,$12700,$25,$25,$285,$285,$300,$300,$475,$475,$60,$60,$14500,$14500",,
